author_id,author_name
1,José Mauro de Vasconcelos
2,Nguyễn Đoàn Minh Thư
3,Tim Marshall
4,Paulo Coelho
5,
6,Higashino Keigo
7,Shannon Thomas
8,Matt Haig
9,Lê Bảo Ngọc
10,Vãn Tình
11,Hae Min
12,Minh Niệm
13,Andrea Hirata
14,Cao Minh
15,Jo Hemmings
16,Đặng Hoàng Giang
17,Samuel Bjork
18,Universe
19,Antoine De Saint-Exupéry
20,Nguyên Phong
21,Kuroyanagi Tetsuko
22,David A. Phillips
23,Victor Hugo
24,Gabriel Garcia Marquez
25,Albert Camus
26,Ngô Sa Thạch
27,Koga Fumitake
28,John Boyne
29,Haruki Murakami
30,Thomas Harris
31,Morgan Housel
32,Cho Chang - In
33,Frank Herbert
34,Rosie Nguyễn
35,Tống Mặc
36,Nina George
37,Kawabata Yasunari
38,Jerome David Salinger
39,Trần Đặng Đăng Khoa
40,Diệp Hồng Vũ
41,John Gray
42,Jane Austen
43,Ken Mogi
44,Napoleon Hill
45,Rhee Dongwoo
46,Kazuo Ishiguro
47,Trương Tiếu Hằng
48,Yoo Eun Jung
49,James Albert Michener
50,Khương Nguy
51,Tạ Quốc Kế
52,Richard Nicholls
53,Dịch giả Bùi Thị Quỳnh Chi
54,Albert Rutherford
55,Annie Ernaux
56,William Golding
57,Allan & Barbara Pease
58,Thích Nhất Hạnh
59,Trịnh Lịch Nhi
60,David R.Hawkins
61,Ca Tây
62,Natsukawa Sosuke
63,Mai Lan Hương
64,Hiên
65,Vũ Bằng
66,William J. O’Neil
67,Lưu Khánh Bang
68,Joseph Murphyc
69,Rolf Dobelli
70,Chung Ju Yung
71,Ngọc Bảo An
72,Donna M. Genett
73,Song Hong Bing
74,Naoya Matsumoto
75,Phương Bạch Vũ
76,Don Gabor
77,Kaito
78,Yuval Noah Harari
79,Richard Holloway
80,Harper Lee
81,Diana Wynne Jones
82,Thomas Sowell
83,Mục Qua
84,Tôn Tử
85,Phạm Hằng Nguyên
86,Benjamin Graham
87,GEORGE SAMUEL CLASON
88,Trương Anh Ngọc
89,Ahmed Saadawi
90,Heather Morris
91,Dale Carnegie
92,Stuart Farrimond
93,Na Lê
94,Prentice Mulford
95,Yoshichi Shimada
96,Phil Town
97,DK
98,E.H. Gombrich
99,Kishimi Ichiro
100,Brian L Weiss
101,William B. Irvine
102,Cole Nussbaumer Knaflic
103,Nhà tâm thần học DaiGo
104,Osho
105,Bạch Tô
106,Robert Greene
107,Yamaguchi Tsubasa
108,Rubén Villahermosa Chaves
109,Mihaly Csikszentmihalyi
110,Andrzej Sapkowski
111,Kamui Fujiwara
112,.
113,Linh – Minh Mẫn
114,Yasuhisa Hara
115,Tùng Nâm
116,Robert T. Kiyosaki
117,David Walliams
118,Choi Kwanghyun
119,Nguyễn Phương Mai
120,Emily Bronte
121, Song Hong Bing
122,Nguyễn Nhật Ánh
123,Gege Akutami
124,Thảo Thảo
125,Trần Lộ
126,Eran Katz
127,Tiểu Dã
128,Huỳnh Vĩnh Sơn
129, Thích Nhất Hạnh
130,Viktor Emil Frankl
131,Osamu Tezuka
132,Shin Kyung Sook
133,Kulzsc
134,Akira Toriyama
135,Og Mandino
136,Nguyễn Ngọc Thạch
137,Gosho Aoyama
138,Steve Harvey
139,Hân Nhiên
140,Aleksandra Mizielińska
141,Rio Creative
142,Benedict Carey
143,BS Ngô Đức Hùng
144,Reki Kawahara
145,Joy Woodward
146,E.B.White
147,Mishima Yukio
148,Mario Puzo
149,Giản Tư Trung
150,Kyo Shirodaira
151,Vladimir Nabokov
152,Robin Sharma
153,Richard Adams
154,Sara Pennypacker
155,David McRaney
156,Cấn Mạnh Linh
157,Shintaro Mugiwara
158,Hiromu Arakawa
159,Choi Kwanghuyn
160,Wataru Hinekure
161,Eckhart Tolle
162,Minh Dự
163,Lucy Maud Montgomery
164,Mộc Qua Hoàng
165,Luis Sepulveda
166,Guillaume Musso
167,Markus Rach
168,Eddie Reynolds
169,Lưu Liễm Tử
170,Thạch Lam
171,Simon Sinek
172,Kim Ran Do
173,Frances Hodgson Burnett
174,Tương Tử Bối
175,Neil Gaiman
176,Vương Đào
177,Marci Shimoff
178,Niall Kishtainy
179,Ray Bradbury
180,Ilse Sand
181,Minato Kanae
182,Hiroyuki Takei
183,Trương Học Vĩ
184,Miêu Công Tử
185,David Crystal
186,Én – Thích A Tèo
187,Masato Takeuchi
188,Phạm Lữ Ân
189,Thomas Cathcart & Daniel Klein
190,Uketsu
191,Chi Nguyễn – The Present Writer
192,Giulia Enders
193,Ann Swanson
194,Walter Macken
195,Hachun Lyonnet (Hà Chũn)
196,Gárdos Péter
197,Alan Phan
198,Mặc Hương Đồng Khứu
199,Daniel Kahneman
200,Austin Kleon
201,Louis Sachar
202,Ở Đây Zui Nè
203,Steven Schuster
204,Michel Bussi
205,Yoshitoki Oima
206,Nguyễn Trí Đoàn
207,Thich Nhất Hạnh
208,Lý Tử Quyên
209,Trí
210,Eric Barker
211,Jeffrey Archer
212,Jack Canfield & DD.Watkins
213,John Perkins
214,Song Hong Binh
215,BS. Lê Ngọc Anh Thy
216,The Windy
217,Kenji Shimizu
218,Bambam
219,Lê Thu Hà
220,Cá yêu tinh – Rei
221,Trương Manh
222,Lý Tân
223,Mai Xuân Đạt
224,Ken Wakui
225,Yuzo Takada
226,Robert T Kiyosaki
227,Steve Nison
228,Khương Lệ Bình
229,Jeon Hong Jin
230,Ayn Rand
231,Kurban Said
232,Jiří Linhart
233,Stephen R. Covey
234,Tsurutani Kaori
235,Trang Anh
236,Kuji Furumiya
237,Chuya Koyama
238,W.Chan Kim
239,Trần Dần
240,Kinugasa Syougo
241,Hans Decoz
242,Minazuki Akira
243,Nguyễn Ngọc Thuần
244,Tiến sĩ Shefali Tsabary
245,Khaled Hosseini
246,Eiichiro Oda
247,Zig Ziglar
248,Viện ngôn ngữ Hackers
249,Machiavelli
250,Donna Cameron
251,Joe Vitale
252,Diệp Tiểu Ngư
253,Insook Nam
254,TS. Nguyễn Thị Hậu
255,Mã Hạo Thiên
256,Matthew Pollard
257,Brianna Wiest
258,"Mai Lan Hương, Hà Thanh Uyên"
259,Yann Martel
260,Yama Wayama
261,Minh Mẫn - Du Phong
262,Thought Catalog
263,Lan Lăng Tiếu Tiếu sinh
264,An 
265,Bảo Ninh
266,Lucius Annaeus Seneca
267,Nhiều tác giả
268,Patrick King
269,Justin Bariso
270,Chu Xung
271,Wataru WATARI
272,Lama Anagarika Govinda
273,Michael Patrick Larry
274,Christian Jolibois
275,Georges Simenon
276,Baird T. Spalding
277,Thu Giang Nguyễn Duy Cần
278,Philip Kotler
279,Nami Sano
280,Peter Thiel
281,Chieko Hosokawa
282,Sasaki Fumio
283,Masura Emoto
284,Alex Rovira
285,Don Miguel Ruiz JR.
286,Soubee Amako
287,BS. Trần Thị Huyên Thảo
288,Rhowa Byrne
289,Geshe Michael Roach
290,Sean Covey
291,Pema Chodron
292,A Crazy Mind team
293,Trâu Hoành Minh
294,Hiroko Mizushima
295,Zion Kabasawa
296,Hà Vĩnh Thọ
297,Minh Nhật
298,Hoài Điệp Thứ Lang
299,Aka Akasaka
300,Cù Mai Công
301,"Mẹ Ong Bông, Hachun Lyonnet, Bubu Hương"
302,Brian Tracy
303,Okada Takashi
304,Vikas Swarup
305,Takehiko Inoue
306,Kim Suhyun
307,Hajime Nishio
308,Rod Campbell
309,Nguyễn Ngọc Tư
310,Nhục Bao Bất Cật Nhục
311,Trần Thanh Phong
312,Tracy Hogg
313,Franck Thilliez
314,Tôn Tần
315,Malcolm Gladwell
316,Jo Nesbø
317,Alain de Botton
318,Michael Sandel
319,Logan Ury
320,Instant Research Institude
321,Cảnh Thiên
322,Vĩ Ngư
323,Thụy Mang
324,Nguyễn Phong Việt
325,Sumino Yoru
326,Ito Mika
327,Robert Cecil Martin
328,Marc Levy
329,Leil Lowndes
330,Barack Obama
331,BS. Alice Roberts
332,TS. David J. Lieberman
333,Dan Brown
334,Hiromi Shinya
335,Laura Lynne Jackson
336,Tatsuki Nohda
337,Kaidou Sakon
338,Andrews - Van leeuwen - Van Baaren 
339,Emma Phạm
340,Ruth Ware
341,Nguyễn Bảo Trung
342,Nguyễn Dương
343,Miura Shion
344,Tomohito Oda
345,Ken Kesey
346,Darshani Deane
347,Kara King
348,John Dewey
349,Jared Diamond
350,J.K. Rowling
351,Mã Bá Dung
352,Masaru Emoto
353,Yasushi Inoue
354,Sho Aimoto
355,Paul Kalanithi
356,Lý Ái Linh
357,CHIROLU
358,Hwang Jungeun
359,Geulbaewoo
360,Peter Swanson
361,Vex King
362,Hamada Kazuyuki
363,Motoro MASE
364,Kazuki Takahashi
365,Leon Tolstoy
366,Patrick Suskind
367,Michael Duff Newton
368,Guy De Maupassant
369,Phong Thư Lưu Ngốc
370,Đỗ Minh Triết
371,Inamori Kazuo
372,Tô Mạn
373,Tiêu Đường Đông Qua
374,Nguyễn Trương Quý
375,Richard Smitten
376,Jim Rohn
377,Nhà nhiều cột
378,Bác sĩ George K. Simon
379,Matthew Walker PhD
380,Lalah Delia
381,Imamura Natsuko
382,Shizukui Shusuke
383,Howard Marks
384,Hackers
385,Anthony Robbins
386,Matt Rioley
387,Miyabe Miyuki
388,Shimizu Yu
389,Anita Jeram
390,Lâm Minh Chánh
391,Gary Shteyngart
392,Suzanne Collins
393,Esther Perel
394,Koume Fujichika
395,Michael Pollan
396,Sunsunsun
397,Whitney Johnson
398,Đức Anh
399,Kito Aya
400,Glendy Vanderah
401,Dương Yến Nhi
402,Daniel J. Siegel
403,Hàn Xuyên Tử
404,Oded Galor
405,Paul Kennedy
406,Adam Braun
407,Gail Honeyman
408,Linh Phan
409,Hồ Thu Hương
410,Anthony William
411,Mohnish Pabrai
412,Emi Ishikawa
413,Nguyễn Văn Tuấn
414,Kim Geon Oh
415,Raphaëlle Giordano
416,Tamara Russell
417,Greer Hendricks
418,Trần Quang Đức
419,Virginie Aladjidi
420,Katherine Halligan
421,Dan Ariely
422,Đà Hoàng
423,Nguyễn Hiến Lê
424,Kondo Fumie
425,Ioka Shun
426,Walter Isaacson
427,Mitzi Szereto
428,Alexander Barton Woodside
429,Cal Newport
430,Time Cương Cương Hảo
431,Susan Cain
432,Jennifer L. Scott
433,Kim Huggens
434,J.M.G.Le Clezio
435,Agatha Christie
436,Judy Robinett
437,Phan Văn Trường
438,Gã
439,ISAK DINESEN
440,Lương Sảng
441,Alex Frith
442,Lily Ashwell
443,Mễ Mông
444,Phạm Ngọc Điệp
445,Tom Standage
446,Hilary Mantel
447,Thích Giác Hiếu
448,Richard Guare
449,Louie Stowell
450,Daniel Goleman
451,Oscar Wilde
452,Miku Ito
453,Herman Aihara
454,Kim Yoojin
455,Thế Giới Hoa Ngữ
456,Tezuka Osamu
457,Tuệ An
458,Xiu-ying Wei
459,Jo Condrill
460,Dưa Hấu Hạt Tím
461,Karina Schaapman
462,Lư Tư Hạo
463,Nguyên Hồng
464,Hải Kinh Lạc
465,Lynne Twist
466,Urako Kanamori
467,J. R. R. Tolkien
468,Cổ Viên
469,Robert Winston
470,Yongchul Kwon
471,J. K. Rowling
472,Nguyễn Thái Long
473,Tàn Tuyết
474,Fuku Mitsu
475,Vũ Hoàng Long
476,Jonas Jonasson
477,Mẹ Ong Bông
478,Chris Voss
479,Yim Minkyung
480,Niccolò Machiavelli
481,Marty Cagan
482,One
483,Nozomi Uda
484,Maggie Maggie
485,Antony Beevor
486,Chugong
487,Hầu Gia
488,John Locke
489,Rhonda Byrne
490,SANBE KEI
491,Otsuichi
492,John Koenig
493,Tào Thiên Nguyên
494,Allison Schrager
495,Pascale Bouchié
496,Jordan B. Peterson
497,Kiên Trần
498,Jean - Jacques Rousseau
499,Jules Verne
500,Hồ Công Hoài Phương
501,Jutta Langreuter
502,Bloom
503,Suzuki Mio
504,Frédéric Beigbeder
505,Chang Kang-Myoung
506,Phil Knight
507,Lisa Campion
508,Bubu Huong
509,Daniel Immerwahr
510, Robert T. Kiyosaki
511,Robert T. Kiyosaki – Sharon L. Lechter
512,Vũ Thị Lê Vy
513,Richie Bostock
514,Úc Phức
515,Robert Maurer
516,Yamamoto Hideyuki
517,Fujiko F Fujio
518,Diệp Tử
519,Rutger Bregman
520,Ty Bolliger
521,Donato Carrisi
522,Ann Handley
523,David J. Pollay
524,J.R.R. Tolkien
525,Michael Goodwin
526,Alexandre Dumas
527,Trần Hữu Đức
528,Philip Kolter
529,Saekisan
530,Jayneen Sanders
531,Damon Zahariades
532,Tống Khánh Thượng
533,Kosaku Anakubo
534,Lưu Chấn Hồng
535,Hoàng Cao Khải
536,Hebi-zou
537,Giuliano Ferri
538,Zoe McKey
539,Ryan Holiday
540,Xuân Diệu
541,Đào Duy Anh
542,Hồ Dzếnh
543,Eric Fottorino
544,Ao Jyumonji
545,Pomnyun
546,A.A.Milne
547,Akiyoshi Horie
548,Park Ji Sook
549,Stanton E. Samenow
550,Ngô Đức Vượng
551,Phan Hồ Điệp
552,Rob Moore
553,Frederic S. Mishkin
554,Dawn Maslar
555,Joanna Martine Woolfolk
556,Jun Mee-kyung
557,Otani Yoshio
558,Charles-Édouard Hocquard
559,Carol S. Dweck
560,Margaret Robinson Rutherford
561,Deer Tarot
562,Stacey Riches
563,Louise L.Hay
564,Adele Revella
565,Tô Hoài
566,Songkha
567,Minori Kanbe
568,Chan Ho Kei
569,Trịnh Công Sơn
570,Kim Woo Choong
571,Jostein Gaarder
572,Carolyn Boroden
573,Thầy dòng Prévost
574,Oliver Sacks
575,Alexandra David Neel
576,Maruyama Kugane
577,Nguyễn Hồng Huấn
578,Allan Dib
579,Soo Jung Lee
580,Bagram Ibatoulline
581,Yến Nhi
582,Công Tử Hoan Hỉ
583,Mike Michalowicz
584,Thomas R. Ittelson
585,Watanabe Yasuhiro
586,Kim Ba
587,Wendelin Van Draanen
588,Jason Schenker
589,Yamada
590,William Irwin
591,Spencer Johnson
592,Yaniv Zaid
593,Bernhard Schlinks
594,Robert J. Shiller
595,Dr. Joseph Murphy
596,Nguyễn Hữu Hưng (chủ biên)
597,Fukuzawa Yukichi
598,Trác Nhã
599,Mai Tường Vân
600,Aloha Tuấn
601,Will Durant
602,Johann Wolfgang von Goethe
603,Edmondo De Amicis
604,John Grisham
605,Seishi Kishimoto
606,Erin Niimi Longhurst
607,John Rothchild
608,Trịnh Nam Trân
609,Jacob
610,Matthieu Ricard
611,James B.Lavalle
612,nhieu tac gia
613,Makoto Shinkai
614,La Quán Trung
615,Nguyễn Phương Nam
616,Kristy Shen
617,Émile Ajar
618,Văn Giản Tử
619,Shelley A. Kaehr
620,Kim Jung - Hyuk
621,Mamita
622,Đổng Tâm Khiết
623,Ibuka Masaru
624,DANIEL TUDOR
625,Frank McCourt
626,Shunmyo Masuno
627,Kui Ryoko
628,Hồ Anh Thái
629,William Jang
630,Rachel Wilkerson Miller
631,Alphonse Daudet
632,Vĩ Nhân
633,Peter Frankopan
634,Francesc Miralles
635,Nhóm tác giả Spiderum
636,Franz Kafka
637,Melinda Metz
638,TADA Project
639,Carole Berger
640,Language Publishing Editorial
641,Katsusuke Serizawa
642,Tiến Sỹ Marilee Adams
643,Donald J.Trump
644,Tuấn Kiệt
645,Nicholas Sparks
646,Yumemakura Baku
647,Vasant Lad
648,T.Harv Eker
649,Norman W.Walker
650,Kim Un Su
651,ZAKK
652,Fujimaru
653,Nguyễn Hoàng Anh
654,Jack Trout
655,Đặng Trần Tùng
656,Nguyễn Duy Cần
657,Adam Hart-Davis
658,William J. Bennett
659,Vũ Phi Yên
660,Yellow Tanabe
661,Ernest Van De Velde
662,Hyun-wook Park
663, Mai Hương
664,George A. Akerlof
665,Kim Thủy
666,Paul Krugman
667,Bernard Marr
668,Karen Frazier
669,Tiến sĩ Julia Shaw
670,Suh Yoon Lee
671,Ken Honda
672,Thư Đỗ
673,Kato Toshinori
674,Jonathan Passmore
675,Doughlas Carlton Abrams
676,George Saunders
677,Mickaël Launay
678,Giảo Giảo
679,Tony Schwartz
680,Robin Hard
681,Chade-Meng Tan
682,Roald Dahl
683,George S. Clason
684,Peter Gibson
685,Lê Đình Lực
686,Benji Davies
687,Hajime KAMOSHIDA
688,Thích Nhật Từ
689,Chin-Ning Chu
690,Georgia Amson-Bradshaw
691,André Aciman
692,J.Krishnamurti
693,Otegha Uwagba
694,Tsutsumi Chiharu
695,David Eagleman
696,Sirilak Rattanasuwaj
697,Thảo Trang
698,Carol S.Dweck
699,Aung San Suu Kyi
700,Mai Thanh Hạ
701,J. Krishnamurti
702,Sara Imas
703,Thái Phạm
704,Ohmura Tomoko
705,Grady Klein & Yoram Bauman
706,Nicole Elliott
707,Masaru Amono
708,Trương Nguyện Thành
709,Wladislaw Jachtchenko
710,Adam Khoo
711,Mizuki Harada
712,Sir Arthur Conan Doyle
713,Tống Ngọc 
714,Minh Tâm
715,Lois Lowry
716,Marcel Proust
717,Andrew Aziz
718,Nguyễn Hoàng Diệu Thủy
719,Glynis McCants
720,Miguel De Cervantes
721,Tống Phi
722,Robert Schwartz
723,Timothy Ferris
724,Tim Peake
725,Lão Phạm
726,Làn
727,Hubert Seipel
728,Lane Smith
729,Park Hyun-Wook
730,Shushu Le
731,Osamu Tanaka
732,Martin Amis
733,Gina Kim
734,Daniel J.Siegel
735,Ichikawa Takuji
736,Susie Morgenstern
737,C. J. Skuse
738,Michael Greger
739,Neale Donald Walsch
740,Thế Lữ
741,Andreas Moritz
742,A. S. Byatt
743,Phan Cẩm Thượng
744,Nguyễn Huy Thiệp
745,Endou Asari
746,Nguyễn Thùy Dung
747,Glen Arnold
748,Michelle Obama
749,Hal Elrod
750,Happy Live Team
751,Martina Lauchengco
752,Paul Arden
753,Vũ Trọng Phụng
754,Sakurai Gamon
755,Tatsuya Endo
756,Steven Pinker
757,Louisa May Alcott
758,Park Hee Jung
759,Marc Shapiro
760,Nhóm tác giả
761,J.K.Rowling
762,Han Sung Hee
763,Mo Rong Yin Dao
764,Anne Roumanoff
765,Vũ Thu Phương
766,Mother Teresa
767,Goscinny & Sempé
768,..
769,Lưu Vệ Hoa - Trương Hân Vũ
770,Janet Mills
771,Nikki Dyson
772,Chika Miyata
773,Alex Genadinik
774,Nguyễn Phát Lộc
775,Joseph Burgo PhD
776,Ngô Huy Tú
777,Kikue Tamura
778,The Zishi
779,ASATO ASATO
780,Lý Thế Cường
781,Paul Giran
782,Richard Newton
783,Thu Giang
784,David George Haskell
785,Gil Morales
786,Kazumi Yumoto
787,Kotoha Yao
788,Marcus Aurelius
789,Ahn Sang Hyun
790,ONO Eriko
791,Frederic Laloux
792,Akiko Higashimura
793,Linnea Dunne
794,Thomas C. Corley
795,Edith Nesbit
796,Stephen M. R. Covey
797,Acccototo
798,Mihiro Matsuda
799,Julia Dohaldson
800,Kurt Vonnegut
801,Hoàng Yến
802,Ken Watanabe
803,Mary Roach
804,Dr. Gareth Moore
805,Rando Kim
806,Orhan Pamuk
807,Mark Twain
808,Thomas L. Friedman
809,Maggie Kline
810,Aoyama Gosho
811,Tiến sĩ Seth J. Gillihan
812,Violeta Basic
813,James Shiuchi Nakano
814,Bé Lê Quốc Triều (Minh Niệm)
815,Từ Thính Phong
816,Yagisawa Satoshi
817,Sophie Crépon
818,Laura Kinsale
819,Hiromu
820,Trường Lê
821,Nguyễn Ngọc Khánh Chi
822,Stephen King
823,Thập Nhị
824,Alan John
825,Erika Takeuchi
826,Catherine Whitney
827,Yuki Yaku
828,Hồng Hạnh
829,Từ Ninh
830,Eric Weiner
831,Jack Canfield
832,Miya Tokokura
833,Keith Ferrazzi
834,Mộ Nhan Ca
835,Robert DiYanni
836, DK
837,Hạnh Nguyên
838,Rasmus Hoài Nam
839,Eric Emmanuel Schmitt
840,Hẻoo
841,Krasznahorkai László
842,DEVAR
843,HT.Thích Trí Tịnh
844,Rei
845,Dan Senor
846,Nancy Colier
847,Don Sexton
848,Jordan Belfort
849,Anne Taylor
850,Nigozyu
851,Don Norman
852,Đỗ Anh Vũ
853,Đặng Thùy Trâm
854,Ha Hyun
855,Thomas Cathcart
856,Phan Bảo Long
857,John Steinbeck
858,Tuệ Nghi
859,Nguyễn Thế Anh
860,Tony Buổi Sáng
861,The Book Worm
862,Tiếu Giang Nam
863,Sabaa Tahir
864,Fanpage Thần với chả Thoại
865,Chandra Ghosh Ippen
866,Yamamoto Tsunetomo
867,Richard Dawkins
868,Brad Stone
869,Anh Tuan Le
870,Steven D.Levitt
871,Uyên Huy
872,Alphabooks
873,Trường An
874,Barbara Mitchell
875,Phạm Phương Hoa
876,Nhóm tác giả Tản Mạn Kiến Trúc
877,Đường Tửu Khanh
878,Jean-Jacques Rousseau
879,Seimaru Amagi
880,Aki Wakamatsu
881,Ruth A. Drayer
882,Howard Schultz
883,Acacia C. Parks
884,Chris Bailey
885,Trần Vàng Sao
886,Robert Wright
887,Barbara Ann Brennan
888,Charles P. Kindleberger
889,Ram Charan
890,Naoi Mai
891,Lưu Từ Hân
892,Ma Vĩ
893,Roy Garn
894,Donald J.Trump & Tony Schwartz
895,Akiko Kameoka
896,Rae Orion
897,Michelle Buchanan
898,Sergey Filonov
899,Katherine Applegate
900,Estienne Garbugli
901,Pilot Nguyễn
902,Educate and Empower Kids
903,Guillermo Del Toro
904,Nam Thanh
905,Mark Douglas
906,Daniel M. Davis
907,Keigo Higashino
908,Barbara Oakley
909,Vicky Barker
910,Variétés Tonkinoises
911,John Herman Randall Jr.
912,Dương Thị Quỳnh Châu
913,Chimamanda Ngozi Adichie
914,Vu Triết
915,Nate Regier
916,Lão Tử
917,Chris Dyer
918,Hans Rosling Ola Rosling
919,Donald Miller
920,Trạch Quế Vinh
921,E.T.A Hoffmann
922,Philip Zimbardo
923,Sam Phillips
924,William L.Shirer
925,Shin Dohyeon
926,Alex Korb
927,Sherri Duskey Rinder
928,Ken Forkish
929,Charles Duhigg
930,Nam Cao
931,Michael Bunting
932,Trần Hồng Ngọc
933,BBC
934,Claude Ponti
935, 
936,Vũ Thượng
937,Nodoka Shinomaru
938,Ngô Tất Tố
939,Yusei Matsui
940,Donald Robertson
941,Ransom Riggs
942,Jo Nesbo
943,Priest
944,Moon Duk
945,Hero x Hagiwara Daisuke
946,Jenny Kiều
947,Donald T Phillips
948,Mishima Yomu
949,Tố Hữu
950,Ducan Bannatyne
951,Phạm Huy Hoàng
952,Tolly Burkan
953,Gordon Ramsay
954,Jim Kalbach
955,Jo Incheol
956,Vishen Lakhiani
957,Kohei Horikoshi
958,Hà Mạt Bì
959,Motofumi Fukahori
960,Xu
961,Hannah Crum
962,BS. Ngô Đức Hùng
963,Mohammed bin Rashid Al Maktoum
964,Takemachi
965,Maurice Sendak
966,Dale Breckenridge Carnegie
967,Kim Sungmi
968,Nguyễn Tất Kiểm
969,Yoshinori Nagumo
970,Sir Lưu
971,Trương Chấn
972,Stephen Hawking
973,Louise L. Hay
974,Phạm Ngọc Anh
975,Mark Manson
976,Stephen Guise
977,Dominic O' Brien
978,Hà Phương
979,Maria Montessori
980,The Changmi
981,Harriet Beecher Stowe
982,Erich Maria Remarque
983,Robert G. Hagstrom
984,Mark Miodownik
985,Delia Owens
986,David Grossman
987,Jean
988, Moon
989,Simone Davies
990,Veechi Curtis
991,Alexander Osterwalder
992,Dương Ký Châu (Chủ biên)
993,Shefali Tsabary
994,Olivier Guez
995,23thang12
996,Phan Thị Nga
997,Jim Collins
998,T.J.Resler
999, Bùi Việt Hà
1000,Alexander Jutkowitz
1001,Trần Bích Hà
1002,Sarah Andersen
1003,Paul Smith
1004,William A. Cohen
1005,Natsuya Semikawa
1006,J. S. Scott
1007,Linh Nhi
1008,Sony Global Education
1009,Hương Bình
1010,Phùng Kí Tài
1011,Oprah Winfrey
1012,David R. Anderson
1013,Shoko Kanno
1014,Yokomizo Seishi
1015,David Squires
1016,Stanley H. Brown
1017,Thu Giang - Nguyễn Duy Cần
1018,Nguyễn Thiên Ngân 
1019,Youngtak Kim
1020,Tiêu Đỉnh
1021,Khotudien
1022,E. Lockhart
1023,Lam
1024,Isaac Bashevis Singer
1025,Anthony Gell
1026,Edmond De Amicis
1027,Nassim Nicholas Taleb
1028,James Rickards
1029,Christophe Andre
1030,REED HASTINGS
1031,Satoru Onishi
1032,Michael E Gerber
1033,Bianca Sparacino
1034,Emily Bone
1035,RIO BOOK
1036,Craig Christensen
1037,K.A Applegate
1038,Richard Wiseman
1039,Phan Minh Đạo
1040,Steven G. Mandis
1041,David Parmenter
1042,Patty McCord
1043,Arc Academy
1044,Gene Kim
1045,"Mai Hương (Sưu tầm, Biên soạn)"
1046,Guillem Balague
1047,Alan Jacobs
1048,John E. Douglas
1049,William H. McRaven
1050,Pauline Réage
1051,@yenlamtho
1052,Thân Tử Thần
1053,Dave Trott
1054,Bộ Giáo Dục Và Đào Tạo
1055,Thiền sư Thích Nhất Hạnh 
1056,Patrick Lencioni
1057,Chu Kiến Quốc
1058,Song Nghi
1059,Mèo Mốc
1060,Dane
1061,Gin Shirakawa
1062,Nguyễn Đổng Chi
1063,Adrian Kulp
1064,Philip K. Dick
1065,Hamlet Trương
1066,TS. Nguyễn Hoàng Bảo
1067,Thomas M. Campbell II
1068,Benjamin Sweeney
1069,Walther Ziegler
1070,Leonard Sax
1071,James Clear
1072,Toái Toái
1073,Michael F.Patton & Kevin Cannon
1074,Hector Malot
1075,Trương Vĩnh Ký
1076,Esther Duflo
1077,Same Kaean
1078,Misaki Ichijo
1079,Henri Charriere
1080,Mai Tử
1081,Stephen R Covey
1082,Bertrand Russell
1083,Uyên Bùi
1084,John C. Maxwell
